study_ID,long_cite,short_cite,peer_reviewed,coder,expt_num,expt_condition,same_infant,response_mode,exposure_phase,method,dependent_measure,participant_design,native_lang,infant_type,group_name_1,group_name_2,n_1,n_2,mean_age_1,mean_age_2,x_1,x_2,SD_1,SD_2,t,F,r ,d,d_var,corr,test_lang,stimuli_link,data_link,age_range_1,age_range_2,n_excluded_1,n_excluded_2,gender_1 (female),gender_2,num_trials,mean_vocab,procedure_secondary,Lab,RuleComparison,TrainingRule,Stimulus,Modality,Semantics,PreferenceType,Notes,x_diff,x_diff_sd,CoarseStimulusCode,FamilType,FamilTime,FamilTime_SD,FamilTimeNotes
Johnson2009,"Johnson, S. P., Fernandes, K. J., Frank, M. C., Kirkham, N., Marcus, G., Rabagliati, H., & Slemmer, J. A. Abstract Rule Learning for Visual Sequences in 8‐and 11‐Month‐Olds.  Infancy, 2009, 14(1), 2-18.",Johnson et al (2009) Infancy,yes,HR,1B,8moABBTestABA,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,20,,247,,16.78,8.7,10.64368357,4.740464112,4.45,,,0.98,,,artificial,,,Not reported,Not reported,,,8,12,,,,Johnson,Train ABB Test ABA,ABB,Shapes,Nonspeech,Meaningless,Novelty,"Note also that SEs are reported in Table 2 (legend says both SEs and SDs, but they are clearly SEs). We calculate SDs from SEs",,,Shapes,NA,NA,NA,
Johnson2009,"Johnson, S. P., Fernandes, K. J., Frank, M. C., Kirkham, N., Marcus, G., Rabagliati, H., & Slemmer, J. A. Abstract Rule Learning for Visual Sequences in 8‐and 11‐Month‐Olds.  Infancy, 2009, 14(1), 2-18.",Johnson et al (2009) Infancy,yes,HR,2A,8moAABTestABA,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,20,,238,,9.75,9.04,5.769055382,4.785185472,0.64,,,0.2,,,artificial,,,Not reported,Not reported,,,8,12,,,,Johnson,Train AAB Test ABA,AAB,Shapes,Nonspeech,Meaningless,Novelty,"Note also that SEs are reported in Table 2 (legend says both SEs and SDs, but they are clearly SEs). We calculate SDs from SEs",,,Shapes,NA,NA,NA,
Johnson2009,"Johnson, S. P., Fernandes, K. J., Frank, M. C., Kirkham, N., Marcus, G., Rabagliati, H., & Slemmer, J. A. Abstract Rule Learning for Visual Sequences in 8‐and 11‐Month‐Olds.  Infancy, 2009, 14(1), 2-18.",Johnson et al (2009) Infancy,yes,HR,2A,11moAABTestABA,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,20,,335,,11.08,14.96,6.842368011,9.257321427,-1.9,,,-0.601,,,artificial,,,Not reported,Not reported,,,10,10,,,,Johnson,Train AAB Test ABA,AAB,Shapes,Nonspeech,Meaningless,Familiarity,"Note also that SEs are reported in Table 2 (legend says both SEs and SDs, but they are clearly SEs). We calculate SDs from SEs",,,Shapes,NA,NA,NA,
Johnson2009,"Johnson, S. P., Fernandes, K. J., Frank, M. C., Kirkham, N., Marcus, G., Rabagliati, H., & Slemmer, J. A. Abstract Rule Learning for Visual Sequences in 8‐and 11‐Month‐Olds.  Infancy, 2009, 14(1), 2-18.",Johnson et al (2009) Infancy,yes,HR,2B,11moAABTestABB,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,20,,331,,8.35,12.26,3.354101966,8.720665112,-2.22,,,-0.712,,,artificial,,,Not reported,Not reported,,,9,11,,,,Johnson,Train AAB Test ABB,AAB,Shapes,Nonspeech,Meaningless,Familiarity,"Note also that SEs are reported in Table 2 (legend says both SEs and SDs, but they are clearly SEs). We calculate SDs from SEs",,,Shapes,NA,NA,NA,
Johnson2009,"Johnson, S. P., Fernandes, K. J., Frank, M. C., Kirkham, N., Marcus, G., Rabagliati, H., & Slemmer, J. A. Abstract Rule Learning for Visual Sequences in 8‐and 11‐Month‐Olds.  Infancy, 2009, 14(1), 2-18.",Johnson et al (2009) Infancy,yes,HR,3,8moABATestABB,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,20,,243,,17.43,18.07,15.07109817,21.24264579,,,,,,,artificial,,,Not reported,Not reported,,,8,12,,,,Johnson,Train ABA test ABB,ABA,Shapes,Nonspeech,Meaningless,Familiarity,"Note also that SEs are reported in Table 2 (legend says both SEs and SDs, but they are clearly SEs based on their size). We calculate SDs from SEs",,,Shapes,NA,NA,NA,
Johnson2009,"Johnson, S. P., Fernandes, K. J., Frank, M. C., Kirkham, N., Marcus, G., Rabagliati, H., & Slemmer, J. A. Abstract Rule Learning for Visual Sequences in 8‐and 11‐Month‐Olds.  Infancy, 2009, 14(1), 2-18.",Johnson et al (2009) Infancy,yes,HR,3,11moABATestABB,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,20,,338,,10.82,10.91,6.708203932,6.171547618,,,,,,,artificial,,,Not reported,Not reported,,,12,8,,,,Johnson,Train ABA test ABB,ABA,Shapes,Nonspeech,Meaningless,Familiarity,"Note also that SEs are reported in Table 2 (legend says both SEs and SDs, but they are clearly SDs). We calculate SDs from SEs",,,Shapes,NA,NA,NA,
Marcus1999,"Marcus, G. F., Vijayan, S., Rao, S. B., & Vishton, P. M.  Rule learning by seven-month-old infants. Science, 283(5398), 77-80.",Marcus et al (1999) Science,yes,HR,1,7moABAABB,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,16,,213,,9,6.3,2.16,2.6,,25.7,,,,,artificial,,,Not reported,Not reported,,,Not reported,Not reported,,,,Marcus,ABA vs ABB,,Speech,Speech,Meaningful,Novelty,calculated SD from SE,,,Speech,Seconds,142.5,NA,"6 participants got 180, 10 got 120"
Marcus1999,"Marcus, G. F., Vijayan, S., Rao, S. B., & Vishton, P. M.  Rule learning by seven-month-old infants. Science, 283(5398), 77-80.",Marcus et al (1999) Science,yes,HR,2,7moABAABBVoicing,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,16,,213,,7.35,5.6,2.72,1.88,,25.6,,,,,artificial,,,Not reported,Not reported,,,Not reported,Not reported,,,,Marcus,ABA vs ABB,,Speech,Speech,Meaningful,Novelty,calculated SD from SE,,,Speech,Seconds,120,NA,
Marcus1999,"Marcus, G. F., Vijayan, S., Rao, S. B., & Vishton, P. M.  Rule learning by seven-month-old infants. Science, 283(5398), 77-80.",Marcus et al (1999) Science,yes,HR,3,7moABBAAB,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,16,,213,,8.5,6.4,2,1.52,,40.3,,,,,artificial,,,Not reported,Not reported,,,Not reported,Not reported,,,,Marcus,ABA vs ABB,,Speech,Speech,Meaningful,Novelty,calculated SD from SE,,,Speech,Seconds,120,NA,
Gerken2015,"Gerken L, Dawson C, Chatila R, Tenenbaum J. Surprise! Infants consider possible bases of generalization for a single input example. Dev Sci. 2015 Jan;18(1):80-9. doi: 10.1111/desc.12183",Gerken et al (2015) DevSci,yes,HR,1,SingleInstance,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,20,,276,,10.76,9.89,3.09,2.46,2.43,,,,,,artificial,,,259,278,6,,Not reported,Not reported,,,,Gerken,ABA vs AAB,,Speech,Speech,Meaningful,Novelty,calculated SD from SE,,,Speech,Seconds,21,NA,
Gerken2015,"Gerken L, Dawson C, Chatila R, Tenenbaum J. Surprise! Infants consider possible bases of generalization for a single input example. Dev Sci. 2015 Jan;18(1):80-9. doi: 10.1111/desc.12183",Gerken et al (2015) DevSci,yes,HR,2a,SingleInstanceUnrepeatedFeature,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,20,,292,,6.78,6.88,1.79,2.15,,,,,,,artificial,,,263,301,5,,Not reported,Not reported,,,,Gerken,ABA vs AAB,,Speech,Speech,Meaningful,Familiarity,"calculated SD from SE, t reported as < 1, assumed to be 0.5",,,Speech,Seconds,21,NA,
Gerken2015,"Gerken L, Dawson C, Chatila R, Tenenbaum J. Surprise! Infants consider possible bases of generalization for a single input example. Dev Sci. 2015 Jan;18(1):80-9. doi: 10.1111/desc.12183",Gerken et al (2015) DevSci,yes,HR,2b,SingleInstanceRepeatedFeatures,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,20,,292,,6.92,8.36,2.1,3,-2.6,,,,,,artificial,,,263,301,6,,Not reported,Not reported,,,,Gerken,ABA vs AAB,,Speech,Speech,Meaningful,Familiarity,calculated SD from SE,,,Speech,Seconds,21,NA,
Gerken2015,"Gerken L, Dawson C, Chatila R, Tenenbaum J. Surprise! Infants consider possible bases of generalization for a single input example. Dev Sci. 2015 Jan;18(1):80-9. doi: 10.1111/desc.12183",Gerken et al (2015) DevSci,yes,HR,3,SingleInstanceCommonFeature,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,20,,275,,11.98,10.38,4.29,3.53,2.11,,,,,,artificial,,,264,295,4,,Not reported,Not reported,,,,Gerken,ABA vs AAB,,Speech,Speech,Meaningful,Novelty,calculated SD from SE,,,Speech,Seconds,21,NA,
Gerken2006,"Gerken, L Decisions, decisions: Infant language learning when multiple generalizations are possible. Cognition, 2006, 98(3), B67-B74.",Gerken (2006) Cogn,yes,HR,1,Column,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,16,,277,,10.18,10.74,6.4,6.24,-0.57,,,,,,artificial,,,Not reported,Not reported,9,,Not reported,Not reported,,,,Gerken,ABA vs AAB,,Speech,Speech,Meaningful,Familiarity,calculated SD from SE,,,Speech,Seconds,120,NA,
Gerken2006,"Gerken, L Decisions, decisions: Infant language learning when multiple generalizations are possible. Cognition, 2006, 98(3), B67-B74.",Gerken (2006) Cogn,yes,HR,1,Diagonal,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,16,,283,,10.14,13.51,5.56,7.28,-2.39,,,,,,artificial,,,Not reported,Not reported,8,,Not reported,Not reported,,,,Gerken,ABA vs AAB,,Speech,Speech,Meaningful,Familiarity,calculated SD from SE,,,Speech,Seconds,120,NA,
Gerken2006,"Gerken, L Decisions, decisions: Infant language learning when multiple generalizations are possible. Cognition, 2006, 98(3), B67-B74.",Gerken (2006) Cogn,yes,HR,2,ColumnNewBSyllables,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,16,,280,,6.25,9.33,2.56,4.72,-2.26,,,,,,artificial,,,Not reported,Not reported,6,,Not reported,Not reported,,,,Gerken,ABA vs AAB,,Speech,Speech,Meaningful,Familiarity,calculated SD from SE,,,Speech,Seconds,120,NA,
Gerken2010,"Gerken, L Infants use rational decision criteria for choosing among models of their input Cognition. 2010 May; 115(2): 362–366.",Gerken (2010) Cognition,yes,HR,1,column-plus-3,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,18,,278,,,,,,-2.34,,,,,,artificial,,,261,297,8,,Not reported,Not reported,,,,Gerken,ABA vs AAB,,Speech,Speech,Meaningful,Familiarity,calculated SD from SE,,,Speech,Seconds,120,NA,
Gerken2010,"Gerken, L Infants use rational decision criteria for choosing among models of their input Cognition. 2010 May; 115(2): 362–366.",Gerken (2010) Cognition,yes,HR,1,music-plus-5,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,18,,278,,,,,,1.13,,,,,,artificial,,,261,297,9,,Not reported,Not reported,,,,Gerken,ABA vs AAB,,Speech,Speech,Meaningful,Novelty,"heard music for 90 secs, then 5 strings of speech. Calculated SD from SE",,,Speech,Seconds,120,NA,
Pons2010,"Pons, F., & Toro, J. M.  Structural generalizations over consonants and vowels in 11-month-old infants. Cognition. 2010 Sep;116(3):361-7. doi: 10.1016/j.cognition.2010.05.013.",Pons & Toro (2010) Cognition,yes,HR,1,RulesOverConsonants,,behavior,familiarization,HPP,looking_time,within_two,Spanish,typical,experimental,,16,,344,,12.38,9.43,,,,5.857,,,,,artificial,,,339,358,7,,8,8,,,,Pons,Train AAB Test ABC,AAB,Speech,Speech,Meaningful,Novelty,Note that these rules were instantiated in words not sequences,,,Speech,Seconds,120,NA,
Pons2010,"Pons, F., & Toro, J. M.  Structural generalizations over consonants and vowels in 11-month-old infants. Cognition. 2010 Sep;116(3):361-7. doi: 10.1016/j.cognition.2010.05.013.",Pons & Toro (2010) Cognition,yes,HR,2,RulesOverVowels,,behavior,familiarization,HPP,looking_time,within_two,Spanish,typical,experimental,,16,,348,,10.88,10,,,,1.204,,,,,artificial,,,343,356,6,,8,8,,,,Pons,Train AAB Test ABC,AAB,Speech,Speech,Meaningful,Novelty,Note that these rules were instantiated in words not sequences,,,Speech,Seconds,120,NA,
Ferguson2015,"Ferguson, B. & Waxman, S. Visual abstract rule learning by 3- and 4-month-old infants Cognitive Science Society 2015",Ferguson & Waxman (2016) Cog Sci Soc,yes,HR,1,SilenceABA,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,10,,130,,7.46,8.57,3.32,6.45,,-0.57,0.35,,,,artificial,,,105,150,6.5,,5,5,,,,Ferguson,Train ABA test ABB,ABA,Dog pictures,Nonspeech,Meaningful,Familiarity,,,,Animals,Seconds,137.1,NA,
Ferguson2015,"Ferguson, B. & Waxman, S. Visual abstract rule learning by 3- and 4-month-old infants Cognitive Science Society 2015",Ferguson & Waxman (2016) Cog Sci Soc,yes,HR,1,SilenceABB,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,10,,129,,8.88,12.15,5.28,12.51,,-1.32,0.93,,,,artificial,,,95,151,6.5,,6,4,,,,Ferguson,Train ABB Test ABA,ABB,Dog pictures,Nonspeech,Meaningful,Familiarity,,,,Animals,Seconds,137.1,NA,
Ferguson2015,"Ferguson, B. & Waxman, S. Visual abstract rule learning by 3- and 4-month-old infants Cognitive Science Society 2015",Ferguson & Waxman (2016) Cog Sci Soc,yes,HR,1,SpeechABA,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,10,,125,,7.05,10.65,4.73,8.57,,-2.45,0.92,,,,artificial,,,102,150,6.5,,2,8,,,,Ferguson,Train ABA test ABB,ABA,Dog pictures + Speech,Speech,Meaningful,Familiarity,,,,Multimodal,Seconds,115.6,NA,
Ferguson2015,"Ferguson, B. & Waxman, S. Visual abstract rule learning by 3- and 4-month-old infants Cognitive Science Society 2015",Ferguson & Waxman (2016) Cog Sci Soc,yes,HR,1,SpeechABB,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,10,,124,,7.82,10.85,3.62,9.76,,-1.11,0.49,,,,artificial,,,91,150,6.5,,4,6,,,,Ferguson,Train ABB Test ABA,ABB,Dog pictures + Speech,Speech,Meaningful,Familiarity,,,,Multimodal,Seconds,115.6,NA,
Gervain2013,"Gervain,J, Werker, JF Learning non-adjacent regularities at age 0; 7.  J Child Lang. 2013 Sep;40(4):860-72. doi: 10.1017/S[card-number]",Gervain & Werker (2013) JCL,yes,HR,1,TrainABBorABATestABC,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,40,,214,,,,,,,18.36,,,,,artificial,,,196,227,19,,17,23,,,,Gervain,"Train ABB or ABA, Test ABC",,Speech,Speech,Meaningful,Novelty,"The two conditions here are reported somewhat separately but also collapsed in places, meaning that we can get the overall F test, but can't get overall means. Need to write to Judit",,,Speech,Seconds,135,NA,
Bahlmann2016,"Bahlmann, M & Levelt, C.c. Is rule learning facilitated by stimuli with low variability? Leiden University MSc thesis, 2016",Bahlmann & Levelt (2016) Leidon Univ. MSc thesis,no,HR,1,SpeechABAvsABB,,behavior,familiarization,HPP,looking_time,within_two,Dutch,typical,experimental,,10,,215,,9.69,9.62,1.84,1.78,,,,,,,artificial,,,204,225,7,,6,4,,,,Levelt,ABA vs ABB,,Speech,Speech,Meaningful,Novelty,,,,Speech,Seconds,104.2,NA,
Leeuven2016,"van Leeuven, C. & Levelt, CC The Impact of Lexical Knowledge on Visual Rule Learning in 12- to 14-Month-Old Infants. Leiden University MSc thesis, 2016",Leeuven & Levelt (2016) Leiden Univ. MSc,no,HR,1,KnownRealObjects,,behavior,familiarization,HPP,looking_time,within_two,Dutch,typical,experimental,,19,,408,,10.1,10,2.817445652,4.069643719,,,,,,,artificial,,,,,14,,10,9,,,,Levelt,ABA vs ABB,,Fam. Object,Nonspeech,Meaningful,Novelty,"Note that different SDs are given in running text vs Table8. Text SDs seemed more plausible as they varied between conditions. However, the SDs were extremely small -- much smaller than would be expected given the statistical test rules -- and so we assumed they were actually SEs",,,Shapes,Seconds,120,NA,
Leeuven2016,"van Leeuven, C. & Levelt, CC The Impact of Lexical Knowledge on Visual Rule Learning in 12- to 14-Month-Old Infants. Leiden University MSc thesis, 2016",Leeuven & Levelt (2016) Leiden Univ. MSc,no,HR,2,UnknownRealObjects,,behavior,familiarization,HPP,looking_time,within_two,Dutch,typical,experimental,,20,,402,,8.4,8.2,3.622430124,3.93547964,,,,,,,artificial,,,,,5,,10,10,,,,Levelt,ABA vs ABB,,Unfamil. Objects,Nonspeech,Meaningful,Novelty,,,,Shapes,Seconds,120,NA,
Leeuven2016,"van Leeuven, C. & Levelt, CC The Impact of Lexical Knowledge on Visual Rule Learning in 12- to 14-Month-Old Infants. Leiden University MSc thesis, 2016",Leeuven & Levelt (2016) Leiden Univ. MSc,no,HR,3,NonceObjects,,behavior,familiarization,HPP,looking_time,within_two,Dutch,typical,experimental,,20,,410,,7.6,8.6,4.248529157,4.337971876,,,,,,,artificial,,,,,7,,9,11,,,,Levelt,ABA vs ABB,,Nonce Objects,Nonspeech,Meaningless,Familiarity,,,,Shapes,Seconds,120,NA,
Bulf2017,"Bulf, H., de Hevia, M. D., Gariboldi, V., & Macchi Cassia, V. Infants learn better from left to right: a directional bias in infants’ sequence learning. Scientific Reports. 2017. 7, 2437. http://doi.org/10.1038/s41598-017-02466-w",Bulf et al (2017) Sci Rep,yes,HR,1,LeftToRightShapesABB,,behavior,habituation,CF,looking_time,within_two,Italian,typical,experimental,,16,,230,,8.37,6.52,4.34,3.63,,,0.919,,,,artificial,,,215,245,,,,,,,,Bulf,Train ABB Test ABA,ABB,Nonce Shapes,Nonspeech,Meaningless,Novelty,SDs calculated from SEs,,,Shapes,Seconds,93.9,46s,
Bulf2017,"Bulf, H., de Hevia, M. D., Gariboldi, V., & Macchi Cassia, V. Infants learn better from left to right: a directional bias in infants’ sequence learning. Scientific Reports. 2017. 7, 2437. http://doi.org/10.1038/s41598-017-02466-w",Bulf et al (2017) Sci Rep,yes,HR,1,LeftToRightShapesABA,,behavior,habituation,CF,looking_time,within_two,Italian,typical,experimental,,16,,230,,7.3,4.8,3.18,2.03,,,0.792,,,,artificial,,,215,245,,,,,,,,Bulf,Train ABA test ABB,ABA,Nonce Shapes,Nonspeech,Meaningless,Novelty,SDs calculated from SEs,,,Shapes,Seconds,93.9,46s,
Bulf2017,"Bulf, H., de Hevia, M. D., Gariboldi, V., & Macchi Cassia, V. Infants learn better from left to right: a directional bias in infants’ sequence learning. Scientific Reports. 2017. 7, 2437. http://doi.org/10.1038/s41598-017-02466-w",Bulf et al (2017) Sci Rep,yes,HR,2,RightToLeftShapesABB,,behavior,habituation,CF,looking_time,within_two,Italian,typical,experimental,,16,,230,,8.4,7.07,4.94,4.45,,,0.385,,,,artificial,,,215,245,,,,,,,,Bulf,Train ABB Test ABA,ABB,Nonce Shapes,Nonspeech,Meaningless,Novelty,,,,Shapes,Seconds,106.2,50s,
Bulf2017,"Bulf, H., de Hevia, M. D., Gariboldi, V., & Macchi Cassia, V. Infants learn better from left to right: a directional bias in infants’ sequence learning. Scientific Reports. 2017. 7, 2437. http://doi.org/10.1038/s41598-017-02466-w",Bulf et al (2017) Sci Rep,yes,HR,2,RightToLeftShapesABA,,behavior,habituation,CF,looking_time,within_two,Italian,typical,experimental,,16,,230,,5.86,7.19,3.52,3.33,,,0.609,,,,artificial,,,215,245,,,,,,,,Bulf,Train ABA test ABB,ABA,Nonce Shapes,Nonspeech,Meaningless,Familiarity,,,,Shapes,Seconds,106.2,50s,